TSalesBook
v7
r0
t390395929.517323
cCheck dependencies
xSalesBook/status_20.png
lSLF07#2@28"Copy SalesBook/status_20.png390395929#390395929#0(0"0(0#0#63"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_20.png4560780944#504"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_20.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/status_20_s.png SalesBook/status_20_s.png
s390395929.307540
e390395929.330278
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/status_20_s.png
xSalesBook/status_20_s.png
lSLF07#2@30"Copy SalesBook/status_20_s.png390395929#390395929#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_20_s.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_20_s.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/status_30.png SalesBook/status_30.png
s390395929.297643
e390395929.322353
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/status_30.png
xSalesBook/status_30.png
lSLF07#2@28"Copy SalesBook/status_30.png390395929#390395929#0(0"0(0#0#63"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_30.png4560780944#504"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_30.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/status_30_s.png SalesBook/status_30_s.png
s390395929.303700
e390395929.332293
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/status_30_s.png
xSalesBook/status_30_s.png
lSLF07#2@30"Copy SalesBook/status_30_s.png390395929#390395929#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_30_s.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_30_s.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/tab_active@2x.png SalesBook/tab_active@2x.png
s390395929.282045
e390395929.311899
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/tab_active@2x.png
xSalesBook/tab_active@2x.png
lSLF07#2@32"Copy SalesBook/tab_active@2x.png390395929#390395929#0(0"0(0#0#67"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/tab_active@2x.png4560780944#508"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/tab_active@2x.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/tab_inactive@2x.png SalesBook/tab_inactive@2x.png
s390395929.283499
e390395929.308883
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/tab_inactive@2x.png
xSalesBook/tab_inactive@2x.png
lSLF07#2@34"Copy SalesBook/tab_inactive@2x.png390395929#390395929#0(0"0(0#0#69"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/tab_inactive@2x.png4560780944#510"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/tab_inactive@2x.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/tag.png SalesBook/icons/tag.png
s390395929.142547
e390395929.168975
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/tag.png
xSalesBook/icons/tag.png
lSLF07#2@28"Copy SalesBook/icons/tag.png390395929#390395929#0(0"0(0#0#63"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/tag.png4560780944#504"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/tag.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/television.png SalesBook/icons/television.png
s390395929.144596
e390395929.168612
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/television.png
xSalesBook/icons/television.png
lSLF07#2@35"Copy SalesBook/icons/television.png390395929#390395929#0(0"0(0#0#70"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/television.png4560780944#511"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/television.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-collapse-alt.png SalesBook/icons/toggle-collapse-alt.png
s390395929.146841
e390395929.180815
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/toggle-collapse-alt.png
xSalesBook/icons/toggle-collapse-alt.png
lSLF07#2@44"Copy SalesBook/icons/toggle-collapse-alt.png390395929#390395929#0(0"0(0#0#79"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-collapse-alt.png4560780944#520"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-collapse-alt.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-collapse.png SalesBook/icons/toggle-collapse.png
s390395929.149055
e390395929.168812
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/toggle-collapse.png
xSalesBook/icons/toggle-collapse.png
lSLF07#2@40"Copy SalesBook/icons/toggle-collapse.png390395929#390395929#0(0"0(0#0#75"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-collapse.png4560780944#516"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-collapse.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-down-alt.png SalesBook/icons/toggle-down-alt.png
s390395929.149847
e390395929.171646
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/toggle-down-alt.png
xSalesBook/icons/toggle-down-alt.png
lSLF07#2@40"Copy SalesBook/icons/toggle-down-alt.png390395929#390395929#0(0"0(0#0#75"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-down-alt.png4560780944#516"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-down-alt.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-down.png SalesBook/icons/toggle-down.png
s390395929.150698
e390395929.171790
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/toggle-down.png
xSalesBook/icons/toggle-down.png
lSLF07#2@36"Copy SalesBook/icons/toggle-down.png390395929#390395929#0(0"0(0#0#71"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-down.png4560780944#512"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-down.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-expand-alt.png SalesBook/icons/toggle-expand-alt.png
s390395929.152068
e390395929.180308
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/toggle-expand-alt.png
xSalesBook/icons/toggle-expand-alt.png
lSLF07#2@42"Copy SalesBook/icons/toggle-expand-alt.png390395929#390395929#0(0"0(0#0#77"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-expand-alt.png4560780944#518"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-expand-alt.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-expand.png SalesBook/icons/toggle-expand.png
s390395929.153255
e390395929.180490
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/toggle-expand.png
xSalesBook/icons/toggle-expand.png
lSLF07#2@38"Copy SalesBook/icons/toggle-expand.png390395929#390395929#0(0"0(0#0#73"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-expand.png4560780944#514"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-expand.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-right-alt.png SalesBook/icons/toggle-right-alt.png
s390395929.154474
e390395929.180652
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/toggle-right-alt.png
xSalesBook/icons/toggle-right-alt.png
lSLF07#2@41"Copy SalesBook/icons/toggle-right-alt.png390395929#390395929#0(0"0(0#0#76"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-right-alt.png4560780944#517"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-right-alt.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/toggle-right.png SalesBook/icons/toggle-right.png
s390395929.169084
e390395929.194629
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/toggle-right.png
xSalesBook/icons/toggle-right.png
lSLF07#2@37"Copy SalesBook/icons/toggle-right.png390395929#390395929#0(0"0(0#0#72"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-right.png4560780944#513"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/toggle-right.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/traffic-cone.png SalesBook/icons/traffic-cone.png
s390395929.170048
e390395929.194811
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/traffic-cone.png
xSalesBook/icons/traffic-cone.png
lSLF07#2@37"Copy SalesBook/icons/traffic-cone.png390395929#390395929#0(0"0(0#0#72"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/traffic-cone.png4560780944#513"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/traffic-cone.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/traffic-lights.png SalesBook/icons/traffic-lights.png
s390395929.170752
e390395929.215653
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/traffic-lights.png
xSalesBook/icons/traffic-lights.png
lSLF07#2@39"Copy SalesBook/icons/traffic-lights.png390395929#390395929#0(0"0(0#0#74"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/traffic-lights.png4560780944#515"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/traffic-lights.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/umbrella.png SalesBook/icons/umbrella.png
s390395929.171870
e390395929.215290
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/umbrella.png
xSalesBook/icons/umbrella.png
lSLF07#2@33"Copy SalesBook/icons/umbrella.png390395929#390395929#0(0"0(0#0#68"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/umbrella.png4560780944#509"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/umbrella.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/usb-stick.png SalesBook/icons/usb-stick.png
s390395929.172626
e390395929.215446
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/usb-stick.png
xSalesBook/icons/usb-stick.png
lSLF07#2@34"Copy SalesBook/icons/usb-stick.png390395929#390395929#0(0"0(0#0#69"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/usb-stick.png4560780944#510"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/usb-stick.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/user-card.png SalesBook/icons/user-card.png
s390395929.180923
e390395929.214783
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/user-card.png
xSalesBook/icons/user-card.png
lSLF07#2@34"Copy SalesBook/icons/user-card.png390395929#390395929#0(0"0(0#0#69"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/user-card.png4560780944#510"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/user-card.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/user.png SalesBook/icons/user.png
